###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 5200001A
DAT = 7405439358E0971B53A2C8C0A8EFBFA9C6A3CAD1B257FB333F770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 966D23A9E5BF1732276100FF3CEA6A46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 444, KeyID= 444 Ad Size =   13, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :B79BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 47BA1FC6481C18E937C993CFAED078F234AA708D3FAF9982AD3F6D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 995B80960BB7AFC38856D5B243370BBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 445, KeyID= 445 Ad Size =   13, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = D72D093D04D8B70ED6C724A759718B9D82A1B684C413CC0D7BBFAFCC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 858AAD6A76FC0D363EE310479AC2AC7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 446, KeyID= 446 Ad Size =   13, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F6AA918C75284FE38ABC2F2D33673AFE521C088E258794FBC60A8D8A17000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E5BD4E0314B4C0347665965B59EDD34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 447, KeyID= 447 Ad Size =   13, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :B7FBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 0C52B49E32132B6FC4C013723C06E044CF6C824C5B7DF16C0B5D355209710000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57AAE7D82A6EAC1BE66013691CE6B2A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 448, KeyID= 448 Ad Size =   13, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :B81C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1912B04F4A8D318E1CE21CDFAB045DDA18E5219C18CE4ED8EDCCED803BF91F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E198D1465FBC9EA37933399C0BAFDE98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 449, KeyID= 449 Ad Size =   14, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :B83C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BE60E8D9F500B6FCE982B94B5BDB3A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 450, KeyID= 450 Ad Size =   14, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D41B79D6DFD0EAE7936FCD0744C0A61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 451, KeyID= 451 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :B87C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BB620000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AC48E28833B5B867B8D0D1C5BEAEF02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 452, KeyID= 452 Ad Size =   14, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :B89C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 39F87800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33C7CB301B23A7059DF1028F55BB5355
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 453, KeyID= 453 Ad Size =   14, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9336E5AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53906E3406F3F5753E3A723A41A4FB56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 454, KeyID= 454 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :B8DC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D9E5BFFFE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C156B51D6E3F0194254B641EC6A6F865
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 455, KeyID= 455 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :B8FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = ADF9A53567D20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EF63358C0321D4B8EAB49B55C41FAE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 456, KeyID= 456 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F5FFC831AC467500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72A56BA24C8CE122C352BE28FDAA431D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 457, KeyID= 457 Ad Size =   14, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2B136145FF4AD7CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AEAD4B6AE1DAA34060830CCC620525F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 458, KeyID= 458 Ad Size =   14, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :B95CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 77B1C6F1D1AC732920000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62FC4B9AA0AAFCBDF7DA11189FFF4A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 459, KeyID= 459 Ad Size =   14, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :B97CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 3C0C8BB598A71B95F7270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC8C5AD026DB927577348A24F5C7F7E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 460, KeyID= 460 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0C3EE2CDA2792C2EF3F17200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59CEE55E2C8721937ABF9362AE800B1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 461, KeyID= 461 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :B9BCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 5840975BE70CC575A113E957
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 580F688FEE698BAD07438947E461B934
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 462, KeyID= 462 Ad Size =   14, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :B9DCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = ACA30E74792C2150DC43C889D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59F025CDFCDC487731AA690707068714
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 463 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :B9FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F0FDB8E471FCC03E352C5DBF57350000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B90B137775AEBDC103E7C559766AC8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 464 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BA1D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C08EACF84442C71EC0AF0D74DAD83A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 154C59040E95258D6092A483B6E31678
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 465, KeyID= 465 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BA3D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4A4D77E6236F31E11A7F7F1DFD3F12B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3D26E5E80F741E6F8C6FF205D878714
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 466, KeyID= 466 Ad Size =   14, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BA5D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AAD6CEBB0E48B72F7589D0F760E4C628F1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E443A98FB36BDE423C802E6C9165AF9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 467, KeyID= 467 Ad Size =   14, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BA7D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 863AEE0B80A285464A8ADBB3FBADCCC2D4570000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F824CF6EEAC9B52A2A6449E56C5EB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 468, KeyID= 468 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :BA9D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7ADF7DC59847F137D514B227A4775F67C3953600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCA579D2CCC56C00A72E5B3B591E58A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 469, KeyID= 469 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BABD5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 15B11B0F93E0F29B64C5AA15A9E287369BF75431
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D752F505066B41FFC0E6AC3C26C1C25E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 470 Ad Size =   14, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 7AD804A6A3380E883D3CD88341E2B5C27D71977773000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5AE56E0A22F99B07D9DFB18531A544E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 471, KeyID= 471 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 732E7325CF61D95188F9A5E4A66114B88EBCCD21AB1E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DE99A5AC9C58C53FA3E9F7F560A264F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 472 Ad Size =   14, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A30F0A96B12E6CE9BB564785F14AF851FCE80ED86F4B3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C47A9C3005A69A1AC1990F184A7646B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 473, KeyID= 473 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :BB3D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B2177C363339358292DAE5CEBAEF12EEEC10B0E000B809FD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CA15D99F10C55B4EE0753879F70AC7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 474, KeyID= 474 Ad Size =   14, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BB5DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5B8FFE404F58CD10DE2FE79B607BEF081D0FAA3B2B8E345058000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4750BD4BA9C7CAE6D4B7E8AB494F8C56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 475 Ad Size =   14, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 0A64FF95628863952042B6B9A7627006E3B5C63765C016EC007E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5626007C9EAE3DDCAAD288B97A16FEEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 476, KeyID= 476 Ad Size =   14, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = E6DCC755F11970130DEAD02AC24304F09AC65184A8425C0CEFA68A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 483C6A16ED30AE09F4FDB701A6DD5E4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 477, KeyID= 477 Ad Size =   14, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :BBBDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 0C07E236776C116E910CB2EA08ED5BC2BFE68DBD7A1E47A38CF1EEBC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95E01F5C9723D8341B79B5CA8DA3BCBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 478 Ad Size =   14, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C144379D7E7D9277D72E83E140D631BC2A13AB85F5E6A82C8DBDC87B3F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C061DDFF14CC79F5813699EA081A332
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 479, KeyID= 479 Ad Size =   14, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 4960DF95D61452DEB179AFD3D99E160EECCCAD1369543700760E6ABE8F130000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C05A0F1DBF1DEBB6113E406B9E57A628
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 480 Ad Size =   14, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :BC1E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = DF9220ABD3EF6C873BCA2913FA647EA8662B965971663C50521EFE449774BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD982C47B6FD6A226751A4638F9A0ABD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 481 Ad Size =   15, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8164D9896B6DEC0A9CDE1FDD127C9D4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 482, KeyID= 482 Ad Size =   15, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :BC5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 46000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0583295477FAE06BB62D662BEC6223C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 483 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :BC7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 0B460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C71CDCAF492386326D3FF967F293B0B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 484 Ad Size =   15, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = D22ECD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 016C9921287E242339F5180CAACEA5C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 485 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :BCBE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7D8039C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB9F774BE6AE0573B6E38D0D2341E7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 486 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 80907B3AE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F3BFE54EE995DD8C282865281254F10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 487, KeyID= 487 Ad Size =   15, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :BCFE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = B383C938381F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1775FAE807BFC9CB96481A9C4876953
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 488 Ad Size =   15, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :BD1E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 6211ED6C1721C000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC24DD70EF9EED8CE31C05ACEE421410
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 489, KeyID= 489 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 38166EFB2466D862
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A051E5CA274464939B0134257D742962
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 490, KeyID= 490 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :BD5EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E4F439D05C34CD138A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F50DF114C59679E8E17688A64A39B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 491, KeyID= 491 Ad Size =   15, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A0380A48BFC6F03D1A2B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE3A7AF3DE90550F82B3C4E94F49166B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 492, KeyID= 492 Ad Size =   15, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = BF05C878F0A2CBA9734D8900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4ED776044803CDA2D23271FA08671E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 493, KeyID= 493 Ad Size =   15, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :BDBED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 8E0EF60C01E67DC4E79E95EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92DAAE071F57BEFB504BCEDEABBA2F49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 494, KeyID= 494 Ad Size =   15, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :BDDEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = E73C61A0A15DFD0068DF3FAA37000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1071BE983920F0B9E88DD11123403728
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 495, KeyID= 495 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :BDFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = E473ED497E150165F30E0BEB718B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1D9155D6291E82C6C694CAC731B7996
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 496 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BE1F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0BEC7616F933F6739195E0478DE47B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4045244A11F2D1373425C48425769D11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 497 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BE3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7ACC4223E4E1978FCF81BD1ED78C0B84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F6C4C0AAA75155021D6C43060BF9EF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 498, KeyID= 498 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :BE5F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CCD924D1F28B6321D651927DC0D667EF1A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6BE32C315FBF48626A576CBE1DF8A49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 499, KeyID= 499 Ad Size =   15, Pt Size =   18
